EDO,MES,ANIO,MPIO,FOLIO,LOCALIDAD,HORA,MINUTOS,DIA,DIASEMANA,URBANA,SUBURBANA,TIPACCID,AUTOMOVIL,CAMPASAJ,MICROBUS,PASCAMION,OMNIBUS,TRANVIA,CAMIONETA,CAMION,TRACTOR,FERROCARRI,MOTOCICLET,BICICLETA,OTROVEHIC,CAUSAACCI,CAPAROD,SEXO,ALIENTO,CINTURON,EDAD,CONDMUERTO,CONDHERIDO,PASAMUERTO,PASAHERIDO,PEATMUERTO,PEATHERIDO,CICLMUERTO,CICLHERIDO,OTROMUERTO,OTROHERIDO,VEHICULOS,PROPESTADO,PROPPARTIC,OTROSDANOS,ORIGEN,CALLE1,CALLE2,CARRETERA,ID_ATUS_UNICA
19,6,2022,49,1263,1,13,38,26,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 1 MELCHOR OCAMPO,1060473-391-192577873
19,6,2022,49,1250,1,17,1,26,7,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 EL CERCADO,1060473-391-192577874
19,6,2022,49,1252,1,19,0,26,7,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO REAL LAS MISIONES,1060473-391-192577884
19,6,2022,49,1267,1,15,25,27,1,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 242+800 GARZA MADERO,1060473-391-192577885
19,6,2022,49,1271,1,16,30,27,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 254 EL BARRIAL,1060473-391-192577887
19,6,2022,49,842,1,16,57,27,1,0,1,12,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 EL CERCADO,1060473-391-192577886
19,6,2022,49,1264,1,4,23,28,2,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 260 EL BARRO,1060473-391-192577888
19,6,2022,49,1253,1,8,46,28,2,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO A BAHIA ESCONDIDA KM 1,1060473-391-192577890
19,6,2022,49,1235,1,16,42,28,2,0,1,12,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HIDALGO EL CERCADO,1060473-391-192577889
19,6,2022,49,1265,1,7,0,29,3,0,1,7,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A LOS CAVAZOS A SAN MATEO KM 3+500 LA PRIMAVERA,1060473-391-192577891
19,6,2022,49,1256,1,8,30,29,3,0,1,12,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,6,9,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 241 LOS FIERROS,1060473-391-192577892
19,6,2022,49,1272,1,9,35,29,3,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,1,3,1,2,6,9,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 242 EL ALAMO,1060473-391-192577895
19,6,2022,49,1257,1,10,30,29,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,BENITO JUAREZ LOS FIERROS,1060473-391-192577894
19,6,2022,49,1258,1,17,0,29,3,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,BENITO JUAREZ COL EL ALAMO,1060473-391-192577893
19,6,2022,49,1254,1,23,25,29,3,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,4,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,PEDRO CHACEZ COLONIA SAN JOSE,1060473-391-192577896
19,6,2022,49,1245,1,8,10,30,4,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 EL CERCADO,1060473-391-192577897
19,6,2022,49,1286,1,21,41,30,4,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 2 LA CHUECA,1060473-391-192577898
19,7,2022,49,1291,1,5,15,1,5,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,1 DE MAYO SAN CAYETANA,1064455-391-192577899
19,7,2022,49,1255,1,16,51,1,5,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO AL INDIO SANTA ROSALIA,1064455-391-192577904
19,7,2022,49,1281,1,6,46,2,6,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,6,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 242 EL ALAMO,1064455-391-192577908
19,7,2022,49,1292,1,10,40,2,6,0,1,11,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,2,6,9,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,VICENTE GUERRERO COLONIA CENTRO DE SANTIAGO,1064455-391-192577903
19,7,2022,49,1289,1,14,9,2,6,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 243,1064455-391-192577905
19,7,2022,49,1188,1,19,40,2,6,0,1,4,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ EL BARRIAL,1064455-391-192577901
19,7,2022,49,1296,1,20,46,2,6,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 251 BOULEVARD LOS CAVAZOS,1064455-391-192577906
19,7,2022,49,1282,1,10,15,3,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HEROES DEL 47 LA VILLA,1064455-391-192577907
19,7,2022,49,1284,1,10,56,3,7,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 242 SAN PEDRO,1064455-391-192577900
19,7,2022,49,1283,1,14,22,3,7,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,INTERIOR DE LA PRESA SAN JAVIER,1064455-391-192577902
19,7,2022,49,1277,1,7,30,4,1,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARMEN SERDAN SAN PEDRO,1064455-391-192577979
19,7,2022,49,1306,1,10,14,4,1,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,21 DE MARZO CENTRO DE SANTIAGO,1064455-391-192577909
19,7,2022,49,1297,1,16,22,4,1,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HEROES DEL 47 CENTRO DE SANTIAGO,1064455-391-192577910
19,7,2022,49,1293,1,15,40,5,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 242 EL ALAMO,1064455-391-192577911
19,7,2022,49,1316,1,9,31,6,3,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,6,9,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HEROES DEL 47 VILLA DE SANTIAGO,1064455-391-192577915
19,7,2022,49,1317,1,15,4,6,3,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 250 LAS CRISTALINAS,1064455-391-192577914
19,7,2022,49,1294,1,2,14,7,4,0,1,12,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,9,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 246 EL CERCADO,1064455-391-192577913
19,7,2022,49,1273,1,10,55,7,4,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,OCAMPO CENTRO DE SANTIAGO,1064455-391-192577916
19,7,2022,49,1275,1,12,31,7,4,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO EL CERCADO,1064455-391-192577917
19,7,2022,49,1313,1,0,0,8,5,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA CAVAZOS SAN MATEO,1064455-391-192577971
19,7,2022,49,1311,1,0,5,8,5,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248 CENTRO VILLA SANTIAGO,1064455-391-192577973
19,7,2022,49,1298,1,5,30,8,5,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,52,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 252+900 LOS CAVAZOS,1064455-391-192577960
19,7,2022,49,843,1,12,0,8,5,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 244 LOS RODRÍGUEZ,1064455-391-192577983
19,7,2022,49,1295,1,14,20,8,5,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 254 LOS RODRÍGUEZ,1064455-391-192577976
19,7,2022,49,1312,1,17,0,8,5,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,BENITO JUAREZ BLAS CHUMACERO,1064455-391-192577972
19,7,2022,49,1299,1,10,40,9,6,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ABASOLO LA VILLA,1064455-391-192577975
19,7,2022,49,1319,1,18,0,9,6,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO LAS CORTINAS,1064455-391-192577969
19,7,2022,49,1274,1,6,26,10,7,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248 VILLA DE SANTIAGO,1064455-391-192577929
19,7,2022,49,1274,1,6,26,10,7,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248 VILLA DE SANTIAGO,1064455-391-192577959
19,7,2022,49,1307,1,13,50,10,7,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CERAMICA FRACCIONAMIENTO OLIVOS,1064455-391-192577974
19,7,2022,49,1285,1,21,20,10,7,0,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,INTERIOR DE LA ANTIGUA,1064455-391-192577955
19,7,2022,49,1276,1,11,35,11,1,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 250 LAS CRISTALINAS,1064455-391-192577956
19,7,2022,49,1314,1,13,18,11,1,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 SAN JOSE NORTE,1064455-391-192577970
19,7,2022,49,1154,1,13,45,11,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CALLE JUAREZ EL CERCADO,1064455-391-192577982
19,7,2022,49,1336,1,16,5,11,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ESTACIONAMIENTO DE SORIANA LA VILLA,1064455-391-192577965
19,7,2022,49,1346,1,6,35,14,4,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 243 RAUL CABALLERO,1064455-391-192577964
19,7,2022,49,1155,1,8,40,14,4,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 249 LA VILLA,1064455-391-192577954
19,7,2022,49,1278,1,13,36,14,4,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO LA CIENEGUILLA,1064455-391-192577962
19,7,2022,49,1326,1,11,40,15,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 244 LA PLAZUELA,1064455-391-192577967
19,7,2022,49,1259,1,23,20,15,5,0,1,12,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,6,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 251 LAS CRISTALINAS,1064455-391-192577980
19,7,2022,49,1321,1,23,58,15,5,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 3 LA CIENEGUILLA,1064455-391-192577968
19,7,2022,49,1352,1,20,22,16,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 04 LA CIENEGUILLA,1064455-391-192577957
19,7,2022,49,1327,1,15,20,17,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARMEN SERDAN EL ALAMO,1064455-391-192577966
19,7,2022,49,1353,1,10,52,18,1,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA SAN MATEO KM 7 LOS CANELOS,1064455-391-192577963
19,7,2022,49,1279,1,9,30,19,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,AV. 4 CAMINOS LOS RODRÍGUEZ,1064455-391-192577978
19,7,2022,49,1280,1,17,13,19,2,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 1 EL CERCADO,1064455-391-192577977
19,7,2022,49,1356,1,10,19,20,3,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,6,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,,MARGARITA MAZA DE JUAREZ SAN JOSE SUR,1064455-391-192577938
19,7,2022,49,1260,1,10,30,20,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,,JUAREZ COLONIA BLAS CHUMACERO,1064455-391-192577958
19,7,2022,49,1354,1,11,40,21,4,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,RAUL RANGEL FRIAS LOS CAVAZOS,1064455-391-192577925
19,7,2022,49,1359,1,17,30,21,4,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 242 EL ALAMO,1064455-391-192577984
19,7,2022,49,1337,1,20,20,21,4,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 250 LAS CRISTALINAS,1064455-391-192577924
19,7,2022,49,1331,1,0,25,22,5,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 246 EL CERCADO,1064455-391-192577923
19,7,2022,49,1300,1,5,7,22,5,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 255 LATERAL DE RETORNO EL BARRIAL,1064455-391-192577912
19,7,2022,49,1309,1,12,0,22,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CALLE SALVADOR VILLARREAL FRENTE AL NUMERAL 108 COLONIA ANTONIO VILLALÓN,1064455-391-192577928
19,7,2022,49,1348,1,4,44,23,6,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 251 LOS CAVAZOS,1064455-391-192577927
19,7,2022,49,1310,1,20,11,23,6,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CALLE CANELOS FRACCIONAMIENTO SAN JORGE,1064455-391-192577926
19,7,2022,49,1189,1,23,2,23,6,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 249 CENTRO DE SANTIAGO,1064455-391-192577930
19,7,2022,49,1358,1,19,1,24,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 4 LA CIENEGUILLA,1064455-391-192577932
19,7,2022,49,1333,1,19,44,24,7,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,2,6,9,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,PRESA LA BOCA COLONIA SAN JAVIER,1064455-391-192577931
19,7,2022,49,1322,1,8,41,25,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 255 EL BARRIAL,1064455-391-192577933
19,7,2022,49,1328,1,13,53,26,2,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CENTRAL EL ALAMO,1064455-391-192577936
19,7,2022,49,1360,1,13,58,26,2,0,1,12,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO EL CERCADO,1064455-391-192577934
19,7,2022,49,1329,1,16,8,26,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 4 LA CIENEGUILLA,1064455-391-192577935
19,7,2022,49,1320,1,9,30,27,3,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAOZ A SAN MATEO KM 01+500 LA CHEUCA,1064455-391-192577940
19,7,2022,49,1269,1,11,42,27,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,AV. DEL AGUA SANTA ROSALIA,1064455-391-192577937
19,7,2022,49,1349,1,12,40,27,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MINA LA VILLA,1064455-391-192577939
19,7,2022,49,1334,1,19,8,27,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,BENITO JUAREZ EL BARRIAL,1064455-391-192577961
19,7,2022,49,1330,1,20,11,27,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,FRANCISCO DE LA MADRID VILLA DE SANTIAGO,1064455-391-192577941
19,7,2022,49,1323,1,14,20,28,4,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 246 EL CERCADO,1064455-391-192577944
19,7,2022,49,844,1,14,41,28,4,0,1,12,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,6,9,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 LA PLAZUELA,1064455-391-192577943
19,7,2022,49,1366,1,15,1,28,4,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,5,1,2,6,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 256 EL BARRIAL,1064455-391-192577945
19,7,2022,49,1270,1,19,41,28,4,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ANTIGUI CAMINO A LOS CAVAZOS COL EL BARRIAL,1064455-391-192577942
19,7,2022,49,1339,1,13,58,29,5,0,1,12,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,6,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ABASOLO LA VILLA,1064455-391-192577946
19,7,2022,49,1367,1,14,1,29,5,0,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO AL OJO DE AGUA LOS RODRIGUEZ,1064455-391-192577948
19,7,2022,49,1324,1,2,58,30,6,0,1,12,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 246 EL CERCADO,1064455-391-192577950
19,7,2022,49,1350,1,14,40,30,6,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LA CORTIKA KM 3 LOS CAVAZOS,1064455-391-192577953
19,7,2022,49,1340,1,3,50,31,7,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 240 LOS FIERROS,1064455-391-192577949
19,7,2022,49,1191,1,17,56,31,7,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A COLA DE CABALLO KM 5 LA CIENEGUILLA,1064455-391-192577952
19,7,2022,49,1371,1,20,58,31,7,0,1,12,2,0,0,1,0,0,0,0,0,0,0,0,2,1,1,2,6,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 251 LOS CAVAZOS,1064455-391-192577951
19,7,2022,49,1373,1,23,30,31,7,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 242 EL ALAMO,1064455-391-192577947
19,8,2022,49,1372,1,0,40,1,1,0,1,7,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 251 LOS CAVAZOS,1067514-391-192578050
19,8,2022,49,1335,1,8,47,1,1,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,PABLO ALANIS MOYA COL ARTURO MARROQUIN,1067514-391-192578054
19,8,2022,49,1376,1,18,19,1,1,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 259+900 LAS MISIONES,1067514-391-192578056
19,8,2022,49,1374,1,11,1,2,2,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LA CORTINA KM 35 KM 3,1067514-391-192578055
